M Tue,,,,,,,"13:40 - 14:25G3RemLat2",,,
M Wed,,,,"9:45 - 10:30E9L5Lat1","10:55 - 11:40E9U5A2Lat1",,,,,
M Thu,,,,"10:55 - 11:40E9L5Lat1","11:40 - 12:25G1RemLat2",,,,,
M Fri,,"E9L5Lat1",,,"E9U5A2Lat1",,,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"B9L4 JLS",,,"B10Rem SLS","12:35 - 13:25B7U4LS4",Meet,,,
B Tue,,"B9L4 JLS","B7U4LS4",,"11:30 - 12:20B9L4 NLS","15:50 - 13:40B13L4FOE1",,,,
B Wed,,,LD,"9:45 - 10:30B4Rem HLS","10:55 - 11:40B13L4FOE2","12:35 - 13:25B4U4LS4",,,,
B Thu,,"8:50 - 9:40B9Rem HLS","9:40R - 1e0:3m0  S/B13Rem T/RFeOmE 2J",LD,"1R1:4e0m - 1 2S:25/RemB13T/Rem J/Rem O/RemHF/ROeEm1 N",,"13:40 - 14:25B7U4LS4",,,
B Fri,,,"B9L4 NLS","10:40 - 11:30B4Rem SLS","B4U4LS4",,,,,
M Mon,,"B10Rem SLS","B9L4 JLS","B13L4FOE2","B4U4LS4","12:35 - 13:25B9Rem HLS",LD,,,
M Tue,,LD,,,Meet,"12:50 - 13:40B13L4FOE1","13:40 - 14:25B7U4LS4",,,
M Wed,,,"9:00R - 9e:45m S/B13Rem T/RFeOmE 2J",LD,,"12:35 - 13:25B4U4LS4",,,,
M Thu,,LD,"9:40 - 10:30B4Rem HLS","10:55 - 11:40B9L4 NLS","11:40 - 12:25B9L4 JLS",,,,,
M Fri,,LD,"B10Rem SLS","10:40 - 11:30B7L4 NLS","B7U4LS4",,"1R3:4e0m - 1 4S:25/RemB13T/Rem J/Rem O/RemHF/ROeEm1 N",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,,"PastoralMeet",,,,,,
B Tue,,,,,"11:30 - 12:2024Rem J/Rem NLO1",,,,,
B Wed,,,,,"10:55 - 11:4024L5M4/L5MLLO","12:35 - 13:25His9L4 JLO2","12:25 - 13:1024Rem JLO2",,,
B Thu,,"8:50 - 9:4024U4M4U4M5LO",,,"11:40 - 12:2524U4A3LO","12:25 - 13:1024L5M1LO",,,,
B Fri,,,"His12BL5A2LO",,,HM Meet,"13:40 - 14:2524L4 NLO1",,,
M Mon,,"E8U4A2LO",,"28Rem J/Rem NLO1",,"12:35 - 13:25E1L4 NLO1",,,,
M Tue,,,"24L5M3LO","10:40 - 11:3024U4M3LO","11:30 - 12:2024U4M1LO",,"PastoralMeet",,,
M Wed,,,"9:00 - 9:4524L4 JLO2",,,,,,,
M Thu,,,"9:40 - 10:30His9U4M2LO",,,"12:55 - 13:4024U4A1LO",,,,
M Fri,,,,"10:40 - 11:3024Rem JLO2",,,HM Meet,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,"FieldRem S/Rem OPE2",,,"12:35 - 13:25FieldL4 HPE2",,,,
B Tue,,,,"10:40 - 11:30FieldL4 SPE4",,,,,,
B Wed,,,,,,,,,,
B Thu,,,"9:40 - 10:30FieldU5PE","10:55 - 11:40FieldRem S/Rem HPE3","11:40 - 12:25FieldL5M4/L5MLPE","12:55 - 13:40FieldL4PE",,,,
B Fri,,,"FieldL5M3PE",,,,,,,
M Mon,,"FieldU4M4/U4M5PE",,"FieldRem T/Rem OPE5",,"12:35 - 13:25FieldL4 OPE3",,,,
M Tue,,"FieldL4 NPE1","FieldL5M1PE","10:40 - 11:30FieldU4M2PE","11:30 - 12:20FieldL5M2PE",,,,,
M Wed,,,"9:00 - 9:45FieldL4 TPE6",,"10:55 - 11:40FieldRem JPE4",,,,,
M Thu,,"8:50 - 9:40FieldRemPE",,,"11:40 - 12:25FieldU4PE",,"13:40 - 14:25FieldL4 JPE5",,,
M Fri,,,,"10:40 - 11:30FieldRem TPE1","FieldRem J/Rem NPE6",,"13:40 - 14:25FieldL5PE",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"His8L5His4",,"His8U4His1",Meet,,"His8Rem HHis",,,
B Tue,,"His8L5His4",,"10:40 - 11:30His8U4His1","11:30 - 12:20His8L4 HHis","15:50 - 13:40His8Rem NHis","13:40 - 14:25His8L4 NHis",,,
B Wed,,"8:15 - 9:00His8U4His1","9:00 - 9:45His8L4 NHis","9:45 - 10:30His8Rem NHis",,,"12:25 - 13:10His8L5His4",,,
B Thu,,"8:50 - 9:40His8L5His4",,"10:55 - 11:40His8L4 JHis","11:40 - 12:25His8L4 HHis","12:55 - 13:40His8U4His1",,,,
B Fri,,"His8U4His1","His8L4 JHis","10:40 - 11:30His8L5His4",,"15:50 - 13:40His8Rem HHis",,,,
M Mon,,"His8L4 HHis","His8L5His4",,,"12:35 - 13:25His8U4His1",,,,
M Tue,,"His8U4His1","His8L4 NHis","10:40 - 11:30His8L4 JHis",Meet,,,,,
M Wed,,"8:15 - 9:00His8U4His1","9:00 - 9:45His8Rem NHis","9:45 - 10:30His8L5His4",,,"12:25 - 13:10His8Rem HHis",,,
M Thu,,"8:50 - 9:40His8L4 JHis","9:40 - 10:30His8Rem NHis","10:55 - 11:40His8L5His4","11:40 - 12:25His8L4 NHis","12:55 - 13:40His8Rem HHis",,,,
M Fri,,"His8L5His4","His8U4His1",,,,"13:40 - 14:25His8L4 HHis",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"B15L4 NIT",,"G4U5Geo1",,Geo Meet,"G4U4Geo2",,,
B Tue,,"B15L4 NIT","G4U5Geo1",,,"15:50 - 13:40G4U4Geo2","13:40 - 14:25G4Rem SGeo",,,
B Wed,,"8:15 - 9:00G4U5Geo1","9:00 - 9:45B15L4 SIT","9:45 - 10:30G4Rem OGeo","10:55 - 11:40G4U4Geo2",,,,,
B Thu,,"8:50 - 9:40G4Rem OGeo","9:40 - 10:30G4U4Geo2",,"11:40 - 12:25G4L4 SGeo","Junior ITMeet",,,,
B Fri,,"G4Rem SGeo","B15L4 SIT","10:40 - 11:30G4L4 SGeo",,"12:20 - 13:10G4U5Geo1","13:40 - 14:25G4U4Geo2",,,
M Mon,,"G4L4 SGeo","B15L4 SIT","Junior ITMeet","G4U5Geo1","12:35 - 13:25G4Rem OGeo","G4U4Geo2",,,
M Tue,,,"G4U5Geo1","10:40 - 11:30B16L4 NIT",Geo Meet,"12:50 - 13:40G4Rem SGeo",,,,
M Wed,,,"9:00 - 9:45G4U4Geo2",,"10:55 - 11:40B15L4 NIT",,"12:25 - 13:10G4U5Geo1",,,
M Thu,,,"9:40 - 10:30G4Rem SGeo",,"11:40 - 12:25G4L4 SGeo","12:25 - 13:10G4U5Geo1","13:40 - 14:25G4U4Geo2",,,
M Fri,,,"G4Rem OGeo","10:40 - 11:30B15L4 SIT",,"15:50 - 13:40G4U4Geo2","13:40 - 14:25G4U5Geo1",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"P1L4 TSci",,"P1Rem HSci","P1L5Sci6","12:35 - 13:25P1U4Sci1",,,,
B Tue,,,"P1U4Sci1","10:40 - 11:30P1L5Sci6",,,,,,
B Wed,,"8:15 - 9:00P1L5Sci6",,,,"12:35 - 13:25P1U4Sci1",Sci Meet,,,
B Thu,,"8:50 - 9:40P1L4 TSci","9:40 - 10:30P1Rem HSci","10:55 - 11:40P1L5Sci6",,,"13:40 - 14:25P1U4Sci1",,,
B Fri,,,,"10:40 - 11:30P1Rem HSci","P1U4Sci1","12:20 - 13:10P1L5Sci6",,,,
M Mon,,"P1Rem HSci","P1L4 TSci",,"P1U4Sci1",,,,,
M Tue,,,,,,"12:20 - 13:10P1L5Sci6","13:40 - 14:25P1U4Sci1",,,
M Wed,,"8:15 - 9:00P1L5Sci6",,"9:45 - 10:30P1Rem HSci",,"12:35 - 13:25P1U4Sci1",,,,
M Thu,,,,,"11:40 - 12:25P1L4 TSci","12:25 - 13:10P1L5Sci6",Sci Meet,,,
M Fri,,,"P1L5Sci6","10:40 - 11:30P1L4 TSci","P1U4Sci1",,,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,"30Rem JPers2","PastoralMeet",,"12:35 - 13:25G1L4 NPers1",,,,
B Tue,,,,"10:40 - 11:30E5L4 JPers2",,,,,,
B Wed,,,,,,,,,,
B Thu,,,,"10:55 - 11:4017Rem J/Rem NPers1",,,,,,
B Fri,,,,,,,,,,
M Mon,,,,,,,,,,
M Tue,,,,,,,"PastoralMeet",,,
M Wed,,,,,,,,,,
M Thu,,,,,,,,,,
M Fri,,,,,,,,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"30U4Afr4",,"30L6AB","30Afr IG1Seminar","30L5Afr1","30U5Afr3",,,
B Tue,,"30U4Afr4",,"10:40 - 11:3030U5Afr3","11:30 - 12:2030L5Afr1","12:20 - 13:1030U6AB",,,,
B Wed,,"30Afr IG1Seminar","9:00 - 9:4530U4Afr4",,,"11:40 - 12:2530L5Afr1","12:25 - 13:1030U5Afr3",,,
B Thu,,,,,,"12:25 - 13:1030U5Afr3","13:40 - 14:2530L5Afr1","30F1Seminar",,
B Fri,,"30U5Afr3","30U4Afr4",Afr Meet,,"30Afr IG1Seminar",,,,
M Mon,,"30U6AB","30U4Afr4",,"30L6AB","30L5Afr1",,,,
M Tue,,"30L5Afr1","30U4Afr4",,"11:30 - 12:2030U5Afr3","30Afr IG1Seminar",,,,
M Wed,,"8:15 - 9:0030U5Afr3",,"9:45 - 10:3030U4Afr4","10:55 - 11:4030L5Afr1",,,,"30Afr IG1Seminar",
M Thu,,"8:50 - 9:4030U4Afr4",,"10:55 - 11:4030U5Afr3",,,"13:40 - 14:2530L5Afr1","30F1Seminar",,
M Fri,,"30U4Afr4",Afr Meet,"10:40 - 11:3030U5Afr3","30L5Afr1","30Afr IG1Seminar",,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,"B9L5LS1","B9U5LS1","B9Rem NLS",,Meet,"B9Bio Prac","B9Bio Prac","B9Bio Prac"
B Tue,,,"B9U5LS1",,,,"13:40 - 14:25B9L5LS1",,,
B Wed,,"8:15 - 9:00B9U5LS1",LD,"9:45 - 10:30B9L5LS1",,"B9Bio Prac","B9Bio Prac",,,
B Thu,,,,LD,,,,"B9Bio Prac",,
B Fri,,,,"10:40 - 11:30B9Rem NLS","B9L5LS1","12:20 - 13:10B9U5LS1","B9Bio Prac",,,
M Mon,,"B9Rem NLS",,"B9L5LS1","B9U5LS1",,LD,"B9Bio Prac","B9Bio Prac","B9Bio Prac"
M Tue,,LD,"B9U5LS1","10:40 - 11:30B9L5LS1",Meet,"12:50 - 13:40B9Rem NLS","B9Bio Prac",,,
M Wed,,"B9Bio Prac",,LD,,"11:40 - 12:25B9L5LS1","12:25 - 13:10B9U5LS1",,,
M Thu,,LD,"9:40 - 10:30B9L5LS1",,,"12:25 - 13:10B9U5LS1","B9Bio Prac",,,
M Fri,,LD,,"10:40 - 11:30B9L5LS1",,,"13:40 - 14:25B9U5LS1",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,,"67L4Math3","67U4M2Math","1R2:3e5m - 1 3S:25/Rem67T/Rem J/Rem O/RemHM/Raetmh7 N","67L5MLMath",,,
B Tue,,"Rem S/Rem67T/Rem J/Rem O/RemHM/Raetmh7 N","67L4Math3",Meet,"11:30 - 12:2067U4M2Math","12:20 - 13:1067L5MLMath",,,,
B Wed,,"8R:15e -m 9:0 0S/Rem67T/Rem J/Rem O/RemHM/Raetmh7 N","9:00 - 9:4567L5MLMath","9:45 - 10:3067U4M2Math",,,"12:25 - 13:1067L4Math3",,,
B Thu,,"8:50 - 9:4067U4M2Math","9:40 - 10:3067L4Math3",,"11:40 - 12:2567U4M2Math","12:25 - 13:1067L5MLMath","1R3:4e0m - 1 4S:25/Rem67T/Rem J/Rem O/RemHM/Raetmh7 N",,,
B Fri,,"67L4Math3","Rem S/Rem67T/Rem J/Rem O/RemHM/Raetmh7 N",,,"15:50 - 13:4067U4M2Math","13:40 - 14:2567L5MLMath",,,
M Mon,,"69L5MLMath",,"67U4M2Math","67L5MLMath",,"67L4Math3",,,
M Tue,,"Rem S/Rem67T/Rem J/Rem O/RemHM/Raetmh7 N","67L5MLMath",,"11:30 - 12:2067U4M2Math",,"13:40 - 14:2567L4Math3",,,
M Wed,,"8:15 - 9:0067L4Math3",,,"10:55 - 11:4067U4M2Math","1R2:3e5m - 1 3S:25/Rem67T/Rem J/Rem O/RemHM/Raetmh7 N","12:25 - 13:1067L5MLMath",,,
M Thu,,,,"1R0:5e5m - 1 1S:40/Rem67T/Rem J/Rem O/RemHM/Raetmh7 N","11:40 - 12:2567L5MLMath","12:55 - 13:4067U4M2Math",,,,
M Fri,,,,Meet,"67L4Math3","1R5:5e0m - 1 3S:40/Rem67T/Rem J/Rem O/RemHM/Raetmh7 N",,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"E8RemEng5","E8U4Eng4",,"E8U5Seminar","E8L4Eng4",,,,
B Tue,,"E8U5Eng5",,"10:40 - 11:30E8RemEng5",,Eng Meet,"13:40 - 14:25E8U4Eng4",,,
B Wed,,"8:15 - 9:00E8L4Eng4","9:00 - 9:45E8RemEng5",,"10:55 - 11:40E8U5Eng5",,"12:25 - 13:10E8U4Eng4",,,
B Thu,,"8:50 - 9:40E8U5Eng5",,"10:55 - 11:40E8U4Eng4",,"12:55 - 13:40E8RemEng5","13:40 - 14:25E8L4Eng4",,,
B Fri,,,,"10:40 - 11:30E8U4Eng4","E8L4Eng4",,"13:40 - 14:25E8U5Eng5",,,
M Mon,,,"E8RemEng5","E8U5Eng5","E8L4Eng4",,,,,
M Tue,,"E8U5Eng5","E8RemEng5",,"11:30 - 12:20E8L4Eng4","12:50 - 13:40E8U4Eng4",,,,
M Wed,,"8:15 - 9:00E8RemEng5",,"9:45 - 10:30E8L4Eng4",,"11:40 - 12:25E8U5Eng5","12:25 - 13:10E8U4Eng4",,,
M Thu,,,,"10:55 - 11:40E8U4Eng4",Eng Meet,"12:55 - 13:40E8L4Eng4","13:40 - 14:25E8RemEng5",,,
M Fri,,"E8RemEng5","E8L4Eng4","10:40 - 11:30E8U4Eng4",,,,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,"69L6Math",,,,,,,
B Tue,"69L6Math",,,Meet,,,,,,
B Wed,,,"9:00 - 9:4569L6Math",,,,,,,
B Thu,,,,,,,,,,
B Fri,,,,,"69L6Math",,,,,
M Mon,,,,,,"69L6Math",,,,
M Tue,,,,,,,,,,
M Wed,,,"9:00 - 9:4569L6Math",,"44FOM2Seminar",,,,,
M Thu,,,,,,"12:25 - 13:1069L6Math",,,,
M Fri,,,,Meet,"48FOM1Seminar",,,,"15:15 - 16:0539L6Math",
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,"FieldRem S/Rem OPE2",,,"12:35 - 13:25FieldL4 HPE2",,,,
B Tue,,,,"10:40 - 11:30FieldL4 SPE4",,,,,,
B Wed,,,,,,,,,,
B Thu,,,"9:40 - 10:30FieldU5PE","10:55 - 11:40FieldRem S/Rem HPE3","11:40 - 12:25FieldU4M1PE","12:55 - 13:40FieldL4PE",,,,
B Fri,,,"FieldL5M3PE",,,,,,,
M Mon,,"FieldU4M4/U4M5PE",,"FieldRem T/Rem OPE5",,"12:35 - 13:25FieldL4 OPE3",,,,
M Tue,,"FieldL4 NPE1","FieldL5M1PE","10:40 - 11:30FieldU4M2PE","11:30 - 12:20FieldL5M2PE",,,,,
M Wed,,,"9:00 - 9:45FieldL4 TPE6",,"10:55 - 11:40FieldRem JPE4",,,,,
M Thu,,"8:50 - 9:40FieldRemPE",,,"11:40 - 12:25FieldU4PE",,"13:40 - 14:25FieldL4 JPE5",,,
M Fri,,,,"10:40 - 11:30FieldRem TPE1","FieldRem J/Rem NPE6",,"13:40 - 14:25FieldL5PE",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,"C1U5Sci2",,"C1L5Sci3",,"C1Chem",,,
B Tue,,,,"10:40 - 11:30C1L5Sci3","C1Chem","12:20 - 13:10C1U5Sci2",,,,
B Wed,"C1Chem","8:15 - 9:00C1L5Sci3",,"9:45 - 10:30C1U5Sci2",,,Sci Meet,,,
B Thu,,"C1Chem",,"10:55 - 11:40C1L5Sci3","11:40 - 12:25C1U5Sci2",,,"C1,C6,C2ChemPrac","C1,C6,C2ChemPrac","C1,C6,C2ChemPrac"
B Fri,,,"C1Chem",,,"12:20 - 13:10C1L5Sci3",,"C1Chem",,
M Mon,"C1Chem",,,,,,"C1U5Sci2",,,
M Tue,,,"C1Chem","10:40 - 11:30C1U5Sci2",,"12:20 - 13:10C1L5Sci3",,,,
M Wed,,"8:15 - 9:00C1L5Sci3","9:00 - 9:45C1U5Sci2","C1Chem",,,,,,
M Thu,,,"9:40 - 10:30C1U5Sci2",,,"12:25 - 13:10C1L5Sci3",Sci Meet,"C1,C6,C2ChemPrac","C1,C6,C2ChemPrac","C1,C6,C2ChemPrac"
M Fri,,,"C1L5Sci3",,,"12:20 - 13:10C1U5Sci2","C1Chem",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,,"PastoralMeet","59U4A2Div","12:35 - 13:2559L4 JDiv1",,,,
B Tue,,,,,"11:30 - 12:2059RemDiv1",,Div Meet,,,
B Wed,,,,,"10:55 - 11:4059L5M3Div",,,,,
B Thu,,"8:50 - 9:4059U4M3Div",,"10:55 - 11:4059RemDiv1","11:40 - 12:2559U4M4/U4M5Div","12:25 - 13:10G1L5M2Div",,,,
B Fri,,,"His12L5M2Div",Div Meet,"G1U5M2Div","15:50 - 13:4059U4A3Div","13:40 - 14:25G1L4 JDiv1",,,
M Mon,,"E4U4M2Div",,"Rem J/ G1Rem O/RDemiv1 N","48L5M3Div","12:35 - 13:25E3L4 JDiv1",,,,
M Tue,,"59L4 JDiv1",,,"11:30 - 12:20G1U4M4/U4M5Div",,"PastoralMeet",,,
M Wed,,,,,,,,,,
M Thu,,,,,,"12:55 - 13:4059U4M3Div",,,,
M Fri,,,"G1U5M2Div",,"E4RemDiv1",,"13:40 - 14:2559U4M2Div",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"Mat14U5M4Math","42L6Math",,"Mat14U4M3Math","1R2:3e5m - 1 3S:25/Rem44T/Rem J/Rem O/RemHM/Raetmh3 N",,,,
B Tue,"15L6Math","Rem S/Rem44T/Rem J/Rem O/RemHM/Raetmh3 N",,Meet,"11:30 - 12:2015U4M3Math",,,,,
B Wed,,"8R:15e -m 9:0 0S/Rem44T/Rem J/Rem O/RemHM/Raetmh3 N","9:00 - 9:4515L6Math","9:45 - 10:3015U4M3Math",,"11:40 - 12:25Mat14U5M4Math",,,,
B Thu,,,,"10:55 - 11:40Mat14U5M4Math","11:40 - 12:2515U4M3Math",,"1R3:4e0m - 1 4S:25/Rem44T/Rem J/Rem O/RemHM/Raetmh3 N",,,
B Fri,,,"Rem S/Rem15T/Rem J/Rem O/RemHM/Raetmh3 N","10:40 - 11:30Mat14U5M4Math","42L6Math","15:50 - 13:4015U4M3Math",,,,
M Mon,,"15U4M3Math","Mat14U5M4Math","Mat14U4M3Math",,"42L6Math",,,,
M Tue,,"Rem S/Rem15T/Rem J/Rem O/RemHM/Raetmh3 N",,,"11:30 - 12:20Mat14U4M3Math","12:20 - 13:10Mat14U5M4Math",,,,
M Wed,,,"9:00 - 9:4515L6Math","9:45 - 10:30Mat14U5M4Math",,"1R2:3e5m - 1 3S:25/Rem44T/Rem J/Rem O/RemHM/Raetmh3 N",,,,
M Thu,,"8:50 - 9:40Mat14U5M4Math","9:40 - 10:3015U4M3Math","1R0:5e5m - 1 1S:40/Rem44T/Rem J/Rem O/RemHM/Raetmh3 N",,"12:25 - 13:1015L6Math","13:40 - 14:25Mat14U5M4Math",,,
M Fri,,,"Mat14U5M4Math",Meet,,"1R5:5e0m - 1 3S:40/Rem15T/Rem J/Rem O/RemHM/Raetmh3 N","13:40 - 14:2515U4M3Math",,"15:15 - 16:0515L6Math",
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,"G3L5Geo1","G3U4Geo1","G3Rem TGeo",Geo Meet,,,,
B Tue,,,,"10:40 - 11:30G3U4Geo1",,"15:50 - 13:40G3Rem HGeo","13:40 - 14:25G3L5Geo1",,,
B Wed,,"8:15 - 9:00G3U4Geo1","9:00 - 9:45G3L4 TGeo","9:45 - 10:30G3L5Geo1",,"12:35 - 13:25G3Rem HGeo",,,,
B Thu,,"8:50 - 9:40G3L4 OGeo",,,,"12:55 - 13:40G3U4Geo1",,,,
B Fri,,"G3U4Geo1","G3L4 TGeo","10:40 - 11:30G3L4 OGeo","G3L5Geo1","15:50 - 13:40G3Rem TGeo",,,,
M Mon,,"G3L4 TGeo",,"G3L5Geo1","G3Rem TGeo","12:35 - 13:25G3U4Geo1",,,,
M Tue,,"G3U4Geo1","G3L4 OGeo","10:40 - 11:30G3L5Geo1",Geo Meet,"12:50 - 13:40G3Rem HGeo",,,,
M Wed,,"8:15 - 9:00G3U4Geo1","9:00 - 9:45G3Rem HGeo",,,"11:40 - 12:25G3L5Geo1",,,,
M Thu,,,"9:40 - 10:30G3L5Geo1","10:55 - 11:40G3L4 TGeo","11:40 - 12:25G3Rem TGeo",,,,,
M Fri,,"G3L4 OGeo","G3U4Geo1","10:40 - 11:30G3L5Geo1",,,,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"32U4Afr5",,,"32L4Afr5","32L5Afr4","32U5Afr4",,,
B Tue,,"32U4Afr5",,"10:40 - 11:3032U5Afr4","11:30 - 12:2032L5Afr4",,,,,
B Wed,,,"9:00 - 9:4532U4Afr5",,,"11:40 - 12:2532L5Afr4","12:25 - 13:1032U5Afr4",,,
B Thu,,,,"10:55 - 11:4032L4Afr5",,"12:25 - 13:1032U5Afr4","13:40 - 14:2532L5Afr4",,,
B Fri,,"32U5Afr4","32U4Afr5",Afr Meet,,"15:50 - 13:4032L4Afr5",,,,
M Mon,,,"32U4Afr5","32L4Afr5",,"32L5Afr4",,,,
M Tue,,"32L5Afr4","32U4Afr5",,"11:30 - 12:2032U5Afr4",,,,,
M Wed,,"8:15 - 9:0032U5Afr4",,"9:45 - 10:3032U4Afr5","10:55 - 11:4032L5Afr4","12:35 - 13:2532L4Afr5",,,,
M Thu,,"8:50 - 9:4032U4Afr5","9:40 - 10:3032L4Afr5","10:55 - 11:4032U5Afr4",,,"13:40 - 14:2532L5Afr4",,,
M Fri,,"32U4Afr5",Afr Meet,"10:40 - 11:3032U5Afr4","32L5Afr4",,,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,"E1U4Eng5",,"E1U5Seminar","E1L4Eng5",,,,
B Tue,,"E1U5Eng6",,,,Eng Meet,"13:40 - 14:25E1U4Eng5",,,
B Wed,,"8:15 - 9:00E1L4Eng5",,,"10:55 - 11:40E1U5Eng6",,"12:25 - 13:10E1U4Eng5",,,
B Thu,,"8:50 - 9:40E1U5Eng6",,"10:55 - 11:40E1U4Eng5",,,"13:40 - 14:25E1L4Eng5",,,
B Fri,,,,"10:40 - 11:30E1U4Eng5","E1L4Eng5",HM Meet,"13:40 - 14:25E1U5Eng6",,,
M Mon,,,,"E1U5Eng6","E1L4Eng5",,,,,
M Tue,,"E1U5Eng6",,,"11:30 - 12:20E1L4Eng5","12:50 - 13:40E1U4Eng5",,,,
M Wed,,,,"9:45 - 10:30E1L4Eng5",,"11:40 - 12:25E1U5Eng6","12:25 - 13:10E1U4Eng5",,,
M Thu,,,,"10:55 - 11:40E1U4Eng5",Eng Meet,"12:55 - 13:40E1L4Eng5",,,,
M Fri,,,"E1L4Eng5","10:40 - 11:30E1U4Eng5",,,HM Meet,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,"P2Chem",,"P2U5Sci1",,,"12:35 - 13:25P2U4Sci6","P2Chem",,,
B Tue,"P2Chem","P2CB4Seminar","P2U4Sci6",,,"12:20 - 13:10P2U5Sci1",,,,
B Wed,,"B14CB4Seminar",,"9:45 - 10:30P2U5Sci1",,"12:35 - 13:25P2U4Sci6",Sci Meet,"P2Chem","P2Chem","P2Chem"
B Thu,"P2Chem",,,"P2Chem","11:40 - 12:25P2U5Sci1",,"13:40 - 14:25P2U4Sci6",,,
B Fri,,"P2Chem",,,"P2U4Sci6",,,,,
M Mon,,,,,"P2U4Sci6",,"P2U5Sci1",,,
M Tue,,"P2Chem",,"10:40 - 11:30P2U5Sci1","P2Chem",,"13:40 - 14:25P2U4Sci6",,,
