StaffID,Week,Weekday,Period_0,Period_1,Period_2,Period_3,Period_4,Period_5,Period_6,Period_7,Period_8,Period_9
60,M,Tue,,"E1U5Eng6",,,"E1L4Eng5","E1U4Eng5",,,,
60,M,Wed,,,,"E1L4Eng5",,"E1U5Eng6","E1U4Eng5",,,
60,M,Thu,,,,"E1U4Eng5",Eng Meet,"E1L4Eng5",,,,
60,M,Fri,,,"E1L4Eng5","E1U4Eng5",,,HM Meet,,,
61,B,Mon,"P2Chem",,"P2U5Sci1",,,"P2U4Sci6","P2Chem",,,
61,B,Tue,"P2Chem","P2CB4Seminar","P2U4Sci6",,,"P2U5Sci1",,,,
61,B,Wed,,"B14CB4Seminar",,"P2U5Sci1",,"P2U4Sci6",Sci Meet,"P2Chem","P2Chem","P2Chem"
61,B,Thu,"P2Chem",,,"P2Chem","P2U5Sci1",,"P2U4Sci6",,,
61,B,Fri,,"P2Chem",,,"P2U4Sci6",,,,,
61,M,Mon,,,,,"P2U4Sci6",,"P2U5Sci1",,,
61,M,Tue,,"P2Chem",,"P2U5Sci1","P2Chem",,"P2U4Sci6",,,
61,M,Wed,,,"P2U5Sci1","P2CB4Seminar",,"P2U4Sci6","P2CB4Seminar","P2Chem","P2Chem","P2Chem"
61,M,Thu,,"P2Chem","P2U5Sci1",,,,Sci Meet,,,
61,M,Fri,,"P2Chem",,"P2CB4Seminar","P2U4Sci6","P2U5Sci1",,,,
62,B,Mon,,"65U4Zul1A1","65L4Zul1A1",,,"65L5Zul1A2","65U5Zul1A1",,,
62,B,Tue,,"65U4Zul1A1","65RemZul1A1","65U5Zul1A1","65L5Zul1A2","65L4Zul1A1","65RemZul2A1",,,
62,B,Wed,,,"65U4Zul1A1","65L4Zul1A1","65RemZul2A1","65L5Zul1A2","65U5Zul1A1",,,
62,B,Thu,,,,,"65RemZul1A1","65U5Zul1A1","65L5Zul1A2",,,
62,B,Fri,,"65U5Zul1A1","65U4Zul1A1",,"65RemZul1A1",,"65RemZul2A1",,,
62,M,Mon,,,"65U4Zul1A1",,"65RemZul2A1","65L5Zul1A2","65RemZul1A1",,,
62,M,Tue,,"65L5Zul1A2","65U4Zul1A1","65RemZul1A1","65U5Zul1A1","65L4Zul1A1","65RemZul2A1",,,
62,M,Wed,,"65U5Zul1A1",,"65U4Zul1A1","65L5Zul1A2",,"65L4Zul1A1",,,
62,M,Thu,,"65U4Zul1A1",,"65U5Zul1A1","65RemZul2A1",,"65L5Zul1A2",,,
62,M,Fri,,"65U4Zul1A1",,"65U5Zul1A1","65L5Zul1A2","65L4Zul1A1","65RemZul1A1",,,
63,B,Mon,,,,"47L4Math5",,"12R:3e5 m- 13 :S25/Rem39T/Rem JRem O/RemHM/Raetmh2 N","50L5M3Math",,,
63,B,Tue,,"Rem S/Rem39T/Rem JRem O/RemHM/Raetmh2 N","47L4Math5",Meet,,"50L5M3Math","Mat14U6MB",,,
63,B,Wed,,"0S/Rem39T/Rem JRem O/RemHM/Raetmh2 N","50L5M3Math",,,,"His12L4Math5",,,
63,B,Thu,,"Mat14U6MB","47L4Math5",,"50L5M3Math","50L5M3Math","13R:4e0 m- 14 :S25/Rem15T/Rem JRem O/RemHM/Raetmh2 N",,"Mat14U6MB",
63,B,Fri,,"47L4Math5","Rem S/Rem16T/Rem JRem O/RemHM/Raetmh2 N",,"39U6MB",,"50L5M3Math",,,
63,M,Mon,,"67L5M3Math",,,"15U6MB",,"47L4Math5",,,
63,M,Tue,,"Rem S/Rem39T/Rem JRem O/RemHM/Raetmh2 N",,,"15L5M3Math","15U6MB","47L4Math5",,,
63,M,Wed,,"47L4Math5","39U6MB",,,"12R:3e5 m- 13 :S25/Rem39T/Rem JRem O/RemHM/Raetmh2 N","50L5M3Math",,,
63,M,Thu,,,,"10R:5e5 m- 11 :S40/Rem39T/Rem JRem O/RemHM/Raetmh2 N","50L5M3Math",,,,"Mat14U6MB",
63,M,Fri,,,,Meet,"47L4Math5","15R:5e0 m- 13 :S40/Rem39T/Rem JRem O/RemHM/Raetmh2 N",,,,
64,B,Mon,,"B14Phys Brg",,"B14Rem OSci","B14Rem JSci","C1U4Sci5",,,,
64,B,Tue,,,"C1U4Sci5",,,"B14Rem OSci","P2Rem JSci","P1,C2,P6Phys Prac","P1,C2,P6Phys Prac","P1,C2,P6Phys Prac"
64,B,Wed,,,,"B14Rem JSci",,"C1U4Sci5",Sci Meet,,,
64,B,Thu,,,"C6Rem OSci",,"B14L4 NSci",,"C1U4Sci5",,,
64,B,Fri,,,,"C1L4 NSci","B14U4Sci5","B14Phys Brg",,,,
64,M,Mon,"B14Phys Brg","P6L4 NSci",,,"C1U4Sci5",,,,,
64,M,Tue,,,,,"C6Rem OSci",,"C1U4Sci5","P1,C2,P6Phys Prac","P1,C2,P6Phys Prac","P1,C2,P6Phys Prac"
64,M,Wed,,,,"C2Rem JSci",,"C1U4Sci5","C6Rem OSci",,,
64,M,Thu,,"P1L4 NSci",,,,,Sci Meet,,,
64,M,Fri,,"C1L4 NSci","B14Rem JSci",,"C1U4Sci5",,,,,
65,B,Mon,,,"FieldRem SRem OPE2",,,"FieldL4 HPE2",,,,
65,B,Tue,,,,"FieldL4 SPE4",,,,,,
65,B,Wed,,,,,,,,,,
65,B,Thu,,,"FieldU5PE","FieldRem SRem HPE3","FieldU4M1PE","FieldL4PE",,,,
65,B,Fri,,,"FieldL5M3PE",,,,,,,
65,M,Mon,,"FieldU4M4U4M5PE",,"FieldRem TRem OPE5",,"FieldL4 OPE3",,,,
65,M,Tue,,"FieldL4 NPE1","FieldL5M1PE","FieldU4M2PE","FieldL5M2PE",,,,,
65,M,Wed,,,"FieldL4 TPE6",,"FieldU4M3PE",,,,,
65,M,Thu,,"FieldRemPE",,,"FieldU4PE",,"FieldL4 JPE5",,,
65,M,Fri,,,,"FieldRem TPE1","FieldRem JRem NPE6",,"FieldL5PE",,,
66,B,Mon,,,"Mus14RemMus2",,,"MusAudL4 OMus Mod1",,,,
66,B,Tue,,,,"MusAudL4 TMus Mod2",,,,,,
66,B,Wed,,,,,,"MusGrnL4 TMus Mod2","Mus14RemMus2",,,
66,B,Thu,,,,,,,,,,
66,B,Fri,,,,,,,"Mus14L4 OMus Mod1",,,
66,M,Mon,,,,,,,,,,
66,M,Tue,,"MusGrnL4 OMus Mod1",,,,,,,,
66,M,Wed,,,,,"MusAudRemMus2",,,,,
66,M,Thu,,,,,,,"Mus14L4 TMus Mod2",,,
66,M,Fri,,,,"MusAudRemMus2",,,,,,
67,B,Mon,,,"MusGrnL5Mus1","MusGrnU5Mus1",,,"MusGrnU4Mus1",,,
67,B,Tue,,,"MusGrnU5Mus1",,,"MusGrnU4Mus1","MusGrnL5Mus1",,,
67,B,Wed,,"MusGrnU5Mus1",,"MusGrnL5Mus1","MusGrnU4Mus1",,,,,
67,B,Thu,,,"MusGrnU4Mus1",,,,,,,
67,B,Fri,,,,,"MusGrnL5Mus1","MusGrnU5Mus1","MusGrnU4Mus1",,,
67,M,Mon,,,,"MusGrnL5Mus1","MusGrnU5Mus1",,"MusGrnU4Mus1",,,
67,M,Tue,,,"MusGrnU5Mus1","MusGrnL5Mus1",,,,,,
67,M,Wed,,,"MusGrnU4Mus1",,,"MusGrnL5Mus1","MusGrnU5Mus1",,,
67,M,Thu,,,"MusGrnL5Mus1",,,"MusGrnU5Mus1","MusGrnU4Mus1",,,
67,M,Fri,,,,"MusGrnL5Mus1",,"MusGrnU4Mus1","MusGrnU5Mus1",,,
68,B,Mon,,,"29L4Afr6",,,"29L5Afr5","29U5Afr2",,,
68,B,Tue,,,"29RemAfr4","29U5Afr2","29L5Afr5","29L4Afr6",,,,
68,B,Wed,,,,"29L4Afr6",,"29L5Afr5","29U5Afr2",,,
68,B,Thu,,,,,"29RemAfr4","29U5Afr2","29L5Afr5",,,
68,B,Fri,,"29U5Afr2",,Afr Meet,"29RemAfr4",,,,,
68,M,Mon,,,,,,"29L5Afr5","29RemAfr4",,,
68,M,Tue,,"29L5Afr5",,"29RemAfr4","29U5Afr2","29L4Afr6",,,,
68,M,Wed,,"29U5Afr2",,,"29L5Afr5",,"30L4Afr6",,,
68,M,Thu,,,,"29U5Afr2",,,"29L5Afr5",,,
68,M,Fri,,,Afr Meet,"29U5Afr2","29L5Afr5","29L4Afr6","29RemAfr4",,,
69,B,Mon,,"His12BL4 OHis","His12BL5His1","His12BU5His2",Meet,,,,,
69,B,Tue,,,"His12BU5His2",,," His12BRem SHis"," His12BL5His1",,,
69,B,Wed,,"His12BU5His2",,"His12BL5His1",,,,,,
69,B,Thu,,"His12BRem THis",,," His12BL4 OHis",,,,,
69,B,Fri,,,," His12BRem THis","His12BL5His1"," His12BU5His2"," His12BRem SHis",,,
69,M,Mon,,,"His12BL4 OHis","His12BL5His1","His12BU5His2",,,,,
69,M,Tue,,,"His12BU5His2"," His12BL5His1",Meet," His12BRem THis"," His12BRem SHis",,,
69,M,Wed,,,,"His12BRem SHis",," His12BL5His1"," His12BU5His2",,,
69,M,Thu,,,"His12BL5His1"," His12BL4 OHis",," His12BU5His2",,,,
69,M,Fri,,,"His12BRem THis"," His12BL5His1",,," His12BU5His2",,,
70,B,Mon,,"17U4Afr6",,,,"17L5Afr3","17U5Afr1",,,
70,B,Tue,,"17U4Afr6","17RemAfr5","17U5Afr1","17L5Afr3",,,,,
70,B,Wed,,,"17U4Afr6",,,"17L5Afr3","17U5Afr1",,,
70,B,Thu,,,,,"17RemAfr5","17U5Afr1","17L5Afr3",,,
70,B,Fri,,"17U5Afr1","17U4Afr6",Afr Meet,"17RemAfr5",,,,,
70,M,Mon,,,"17U4Afr6",,,"17L5Afr3","17RemAfr5",,,
70,M,Tue,,"17L5Afr3","17U4Afr6","17RemAfr5","17U5Afr1",,,,,
70,M,Wed,,"17U5Afr1",,"17U4Afr6","17L5Afr3",,,,,
70,M,Thu,,"17U4Afr6",,"17U5Afr1",,,"17L5Afr3",,,
70,M,Fri,,"17U4Afr6",Afr Meet,"17U5Afr1","17L5Afr3",,"17RemAfr5",,,
71,B,Mon,,,,"PastoralMeet",,,"E5Psych1Seminar",,,
71,B,Tue,,,"E8Psych1Seminar",,,,"E5Psych1Seminar",,,
71,B,Wed,,"E5Psych1Seminar",,,,,,,,
71,B,Thu,,"42Psych1Seminar",,,,,,,"E5Psych1Seminar",
71,B,Fri,,,,,"E5Psych1Seminar",,,,,
71,M,Mon,,,,,"His8Psych1Seminar",,,,,
71,M,Tue,,,,,,"E5Psych1Seminar","PastoralMeet",,,
71,M,Wed,,,"E8Psych1Seminar",,,,"E6Psych1Seminar",,,
71,M,Thu,,,,,,,,"E5Psych1Seminar",,
71,M,Fri,,,,"E5Psych1Seminar",,,,,,
72,B,Mon,,"B10L5LS2","B10U5LS4",,,"B10U4LS3",Meet,,,
72,B,Tue,,"B10L5LS2","B10U4LS3",,"B10L4 SLS","B10U5LS4","B10L4 OLS",,,
72,B,Wed,,,,"B10U5LS4","B10Rem TLS","B10U4LS3","B10L5LS2",,,
72,B,Thu,,"B10L5LS2",,"B10L4 SLS","B10U5LS4",,"B10U4LS3",,,
72,B,Fri,,"B10Rem TLS","B10L4 OLS","B10L5LS2","B10U4LS3",,,,,
72,M,Mon,,,"B10L5LS2",,"B10U4LS3","B10Rem TLS","B10U5LS4",,,
72,M,Tue,,,,"B10U5LS4",Meet,,"B10U4LS3",,,
72,M,Wed,,,"B10U5LS4","B10L5LS2","B10L4 SLS","B10U4LS3","B10Rem TLS",,,
72,M,Thu,,,"B10U5LS4","B10L5LS2","B10L4 OLS",,,,,
72,M,Fri,,"B10L5LS2",,"B10L4 OLS","B10U4LS3","B10U5LS4","B10L4 SLS",,,
73,B,Mon,,,"FieldRem S/Rem OPE2","69L4Math8",,"FieldL4 HPE2",,,,
73,B,Tue,,,"69L4Math8",Meet,"69FOM1Seminar",,,,,
73,B,Wed,,,,,,,"69L4Math8",,,
73,B,Thu,,,"69L4Math8","42FOM1Seminar",,"FieldL4PE",,,,
73,B,Fri,,"69L4Math8","FieldL5M3PE",,,,,,,
73,M,Mon,,"FieldU4M4/U4M5PE",,"69FOM1Seminar",,"FieldL4 OPE3","69L4Math8",,,
73,M,Tue,,"FieldL4 NPE1","FieldL5M1PE","FieldU4M2PE","FieldL5M2PE",,"69L4Math8",,,
73,M,Wed,,"69L4Math8","FieldL4 TPE6",,"FieldU4M3PE",,,,,
73,M,Thu,,,,,"FieldU4PE",,"FieldL4 JPE5",,,
73,M,Fri,,,,Meet,"69L4Math8",,"FieldL5PE",,,
74,B,Mon,"55GeoSeminar",,,,,,"55GeoSeminar",,,
74,B,Tue,"55GeoSeminar",,,"55Eco1Seminar","55GeoSeminar","55Eco2Seminar",,,,
74,B,Wed,"55GeoSeminar",,,"55Eco2Seminar","55Eco2Seminar","L6Tutor",,"55GeoSeminar","55GeoSeminar","55GeoSeminar"
74,B,Thu,"55GeoSeminar","55GeoSeminar","55L6Think","55GeoSeminar","55Eco2Seminar","55Eco1Seminar","55Eco2Seminar",,,
74,B,Fri,,"55GeoSeminar",,"55Eco2Seminar",,,"55L6Think",,,
74,M,Mon,,"55Eco2Seminar",,"55L6Think",,,,,,
74,M,Tue,"55Eco2Seminar","55GeoSeminar","55GeoSeminar",,"55GeoSeminar",,"55GeoSeminar",,,
74,M,Wed,,,,"55GeoSeminar","55L6Think","55Eco2Seminar",,"55GeoSeminar","55GeoSeminar","55GeoSeminar"
74,M,Thu,,"55L6Think","55Eco1Seminar","55Eco2Seminar","55Eco1Seminar",,,,,
74,M,Fri,,"55GeoSeminar","55Eco2Seminar","55L6Think",,,"55GeoSeminar",,,"55GeoSeminar"
75,B,Mon,,,"DunL5Dra1","70U5Dra1",,,"DunU4Dra2",,,
75,B,Tue,,,"DunU5Dra1",,"DunU5Dra2","DunU4Dra2","DunL5Dra1",,,
75,B,Wed,,"DunU5Dra1","DunU5Dra2","DunL5Dra1","DunU4Dra2",,,,,
75,B,Thu,,,"DunU4Dra2",,,,"DunU5Dra2",,,
75,B,Fri,,,"DunU5Dra2",,"DunL5Dra1","70U5Dra1","DunU4Dra2",,,
75,M,Mon,,"70U5Dra2",,"DunL5Dra1","DunU5Dra1",,"DunU4Dra2",,,
75,M,Tue,,,"70U5Dra1","DunL5Dra1",,,"70U5Dra2",,,
75,M,Wed,,,"DunU4Dra2",,"70U5Dra2","DunL5Dra1","DunU5Dra1",,,
75,M,Thu,,,"DunL5Dra1",,"DunU5Dra2","70U5Dra1","DunU4Dra2",,,
75,M,Fri,,,,"DunL5Dra1","70U5Dra2","DunU4Dra2","70U5Dra1",,,
76,B,Mon,,,"61L4Fr1","61U4Fr1","61L4Fr3",,"61RemFr2",,,
76,B,Tue,,,"61Rem SFr1","61U4Fr1",,"61L4Fr1","61RemFr3",,,
76,B,Wed,"61Fren","61U4Fr1",,"61L4Fr1","61RemFr3","61RemFr2",,,,
76,B,Thu,,"61Fren","61RemFr2","61L4Fr3","61Rem SFr1","61U4Fr1",,,,
76,B,Fri,,"61U4Fr1",,,"61Rem SFr1","61L4Fr3","61RemFr3","61Fren",,
76,M,Mon,"61Fren",,,"61L4Fr3","61RemFr3","61U4Fr1","61Rem SFr1",,,
76,M,Tue,,"61U4Fr1","61Fren","61Rem SFr1","61RemFr2","61L4Fr1","61RemFr3",,,
76,M,Wed,,"61U4Fr1","61RemFr2","61Fren",,"61L4Fr3","61L4Fr1",,,
76,M,Thu,,,"61L4Fr3",,"61RemFr3","61RemFr2",,,,
76,M,Fri,,,"61U4Fr1",,,"61L4Fr1","61Rem SFr1",,,
77,B,Mon,,"E4RemEng6","E4U4Eng6","E4L5Eng5",,,"E4L4Eng6",,,
77,B,Tue,,,"E4L5Eng5","E4RemEng6",,Eng Meet,"E4U4Eng6",,,
77,B,Wed,,"E4L4Eng6","E4RemEng6",,,,"E4U4Eng6",,,
77,B,Thu,,,"E4L5Eng5","E4U4Eng6",,"E4RemEng6","E4L4Eng6",,,
77,B,Fri,,"E4L5Eng5",,"E4U4Eng6","E4L4Eng6",,,,,
77,M,Mon,,,"E4RemEng6",,"E4L4Eng6",,"E4L5Eng5",,,
77,M,Tue,,,"E4RemEng6",,"E4L4Eng6","E4U4Eng6","E4L5Eng5",,,
77,M,Wed,,"E4RemEng6","E4L5Eng5","E4L4Eng6",,,"E4U4Eng6",,,
77,M,Thu,,"E4L5Eng5",,"E4U4Eng6",Eng Meet,"E4L4Eng6","E4RemEng6",,,
77,M,Fri,,"E4RemEng6","E4L4Eng6","E4U4Eng6",,"E4L5Eng5",,,,
78,B,Mon,,"70L5Dra2",,"70U5Dra1",,"70L4 TDra1",,,,
78,B,Tue,,"70L5Dra2","DunU5Dra1","DunL4 ODra2","DunU5Dra2",,,,,
78,B,Wed,,"DunU5Dra1","DunU5Dra2",,,"70L4 ODra2","70L5Dra2",,,
78,B,Thu,,"DunL5Dra2",,,,,"DunU5Dra2",,,
78,B,Fri,,,"DunU5Dra2","70L5Dra2",,"70U5Dra1","DraAltL4 TDra1",,,
78,M,Mon,,"70U5Dra2","DunL5Dra2",,"DunU5Dra1","70L4 TDra1",,,,
78,M,Tue,,"DunL4 TDra1","70U5Dra1",,,,"70U5Dra2",,,
78,M,Wed,,,"DraAltL4 ODra2","70L5Dra2","70U5Dra2",,"DunU5Dra1",,,
78,M,Thu,,,,"70L5Dra2","DunU5Dra2","70U5Dra1","DraAltL4 ODra2",,,
78,M,Fri,,"70L5Dra2",,,"70U5Dra2",,"70U5Dra1",,,
79,B,Mon,,,,,"48U4M4Math","48MSMRem","48L5A3Math",,,
79,B,Tue,,"48MSMRem","48L6Math",Meet,"48U4M4Math","48L5A3Math",,,,
79,B,Wed,,"48MSMRem","48L5A3Math","48U4M4Math","48L5A3Math",,"48L6Math",,,
79,B,Thu,,,,,"48L5A3Math","48L5A3Math","48MSMRem",,,
79,B,Fri,,,"48MSMRem",,,"48U4M4Math","48L5A3Math",,,
79,M,Mon,,"48L5A3Math",,"48U4M4Math",,,,,,
79,M,Tue,,"48MSMRem","48L5A3Math","48U4M4Math","48L5A3Math",,,,,
79,M,Wed,,"48L6Math",,,"48U4M4Math","48MSMRem","48L5A3Math",,,
79,M,Thu,,,"48U4M4Math","48MSMRem","48L5A3Math","48U4M4Math","48L6Math",,,
79,M,Fri,,,,Meet,,"48MSMRem","48U4M4Math",,,
80,B,Mon,"Mat14U6MB",,,,"42U4M5Math","1R2:3e5m - 1 3S:25/Rem42T/Rem J/Rem O/RemHM/Raetmh1 N","42L5A2Math",,,
80,B,Tue,"39U6MB","Rem S/Rem42T/Rem J/Rem O/RemHM/Raetmh1 N",,Meet,"42U4M5Math","42L5A2Math",,,,
80,B,Wed,,"0S/Rem42T/Rem J/Rem O/RemHM/Raetmh1 N","42L5A2Math","42U4M5Math","42L5A2Math","42L4FOM1",,,,
80,B,Thu,"Mat14U6MB",,,"16U6MB","42L5A2Math",,"1R3:4e0m - 1 4S:25/Rem42T/Rem J/Rem O/RemHM/Raetmh1 N",,,
80,B,Fri,,"Mat14U6MB","Rem S/Rem42T/Rem J/Rem O/RemHM/Raetmh1 N",,,"42U4M5Math","42L5A2Math",,,
80,M,Mon,,"42L5A2Math",,"42U4M5Math","42L5A2Math",,,,,
80,M,Tue,,"Rem S/Rem42T/Rem J/Rem O/RemHM/Raetmh1 N","42L5A2Math","42U4M5Math","42L5A2Math",,,,,
80,M,Wed,,,"42L4FOM1","16U6MB","42U4M5Math","1R2:3e5m - 1 3S:25/Rem42T/Rem J/Rem O/RemHM/Raetmh1 N","42L5A2Math",,,
80,M,Thu,,"16U6MB","42U4M5Math","1R0:5e5m - 1 1S:40/Rem42T/Rem J/Rem O/RemHM/Raetmh1 N","42L5A2Math","42U4M5Math","42L4FOM1",,,
80,M,Fri,,"Mat14U6MB",,Meet,,"1R5:5e0m - 1 3S:40/Rem42T/Rem J/Rem O/RemHM/Raetmh1 N","42U4M5Math",,,
81,B,Mon,,"15U5A3Math","15U6P Mat","15L4Math1","15U6P Mat",,,,,
81,B,Tue,,,"15L4Math1",Meet,,,"15U5A3Math",,,
81,B,Wed,,,,,,"15U5A3Math","15L4Math1",,,
81,B,Thu,,,"15L4Math1","15U5A3Math",,,,,,
81,B,Fri,,"15L4Math1",,,"15U5A3Math",,,,,
81,M,Mon,,,"15U5A3Math","15U6P Mat",,"15U5A3Math","15L4Math1",,,
81,M,Tue,,,,"15U6P Mat",,,"15L4Math1",,,
81,M,Wed,,"15L4Math1",,"15U5A3Math",,,,,,
81,M,Thu,,"15U5A3Math",,,,,"15U5A3Math",,,
81,M,Fri,,"15U5A3Math","15U5A3Math",Meet,"15L4Math1",,,,,
82,B,Mon,,,"B4BI1Seminar",,"B4L5LS3","B4Bio Prac","LS2B4U4Seminar","B4Bio Prac","B4Bio Prac","B4Bio Prac"
82,B,Tue,,"B4Bio Prac","B4BI1Seminar","B4L5LS3","B4U5LS2","B4U4LS2",,,,
82,B,Wed,,"B4L5LS3","B4U5LS2",,"B4U4LS2",,,,,
82,B,Thu,,,"B4U4LS2","B4L5LS3","B4BI1Seminar",,"B4U5LS2",,,
82,B,Fri,,"B4Bio Prac","B4U5LS2",,,"B4L5LS3","B4U4LS2",,,
82,M,Mon,,"B4U5LS2","B4Bio Prac",,"BI1Seminar",,"B4U4LS2","B4Bio Prac","B4Bio Prac","B4Bio Prac"
82,M,Tue,,"B4Bio Prac",,"B4BI1Seminar",Meet,"B4L5LS3","B4U5LS2",,,
82,M,Wed,,"B4L5LS3","B4U4LS2",,"B4U5LS2",,,"B4Bio Prac",,
82,M,Thu,,"B4BI1Seminar",,,"B4U5LS2","B4L5LS3","B4U4LS2",,,
82,M,Fri,,"B4Bio Prac","B4L5LS3",,"B4U5LS2","B4U4LS2",,,,
83,B,Mon,,,"59Rem J/Rem NDiv2","PastoralMeet",,,,,,
83,B,Tue,,,,"59L4 NDiv2",,,Div Meet,,,
83,B,Wed,,,,,,"59L4 NDiv2","59Rem J/Rem NDiv2",,,
83,B,Thu,,,,,,,,,,
83,B,Fri,,,,Div Meet,,,,,,
83,M,Mon,,,,,,,,,,
83,M,Tue,,,,,,,"PastoralMeet",,,
83,M,Wed,,,"59L4 NDiv2",,"59Rem J/Rem NDiv2",,,,,
83,M,Thu,,,,,,,"G1L4 NDiv2",,,
83,M,Fri,,,,"59Rem J/Rem NDiv2",,,,,,
84,B,Mon,,"C2Phys","C2U5Sci5",,"C2L5Sci1",,,,,
84,B,Tue,,,,"C2L5Sci1",,"C2U5Sci5","C2Phys","P1,C2,P6Phys Prac","P1,C2,P6Phys Prac","P1,C2,P6Phys Prac"
84,B,Wed,,"C2L5Sci1",,"C2U5Sci5",,,Sci Meet,,,
84,B,Thu,,,"C2Phys","C2L5Sci1","C2U5Sci5",,,,,
84,B,Fri,,,,,,HM Meet,"C2Phys",,,
84,M,Mon,,,,"C2Phys",,,"C2U5Sci5",,,
84,M,Tue,,,,"C2U5Sci5","C2Phys","C2L5Sci1",,"P1,C2,P6Phys Prac","P1,C2,P6Phys Prac","P1,C2,P6Phys Prac"
84,M,Wed,,"C2L5Sci1","C2U5Sci5",,"C2Phys",,"C2Phys",,,
84,M,Thu,,"C2Phys","C2U5Sci5",,,"C2L5Sci1",Sci Meet,,,
84,M,Fri,,,"C2L5Sci1","C2Phys",,"C2U5Sci5",HM Meet,,,
85,B,Mon,,"His9L5His3",,"His9U4His2",Meet,,"His9U4His3",,,
85,B,Tue,,"His9L5His3",,"His9U4His2","His9U5His4","His9U4His3",,,,
85,B,Wed,,"His9U4His2","His9U5His4",,"His9U4His3",,"His9L5His3",,,
85,B,Thu,,"His9L5His3","His9U4His3",,,"His9U4His2","His9U5His4",,,
85,B,Fri,,"His9U4His2","His9U5His4","His9L5His3",,,"His9U4His3",,,
85,M,Mon,,"His9U5His4","His9L5His3",,,"His9U4His2","His9U4His3",,,
85,M,Tue,,"His9U4His2",,,Meet,,"His9U5His4",,,
85,M,Wed,,"His9U4His2","His9U4His3","His9L5His3","His9U5His4",,,,,
85,M,Thu,,,,"His9L5His3","His9U5His4",,"His9U4His3",,,
85,M,Fri,,"His9L5His3","His9U4His2",,"His9U5His4","His9U4His3",,,,
86,B,Mon,"E7Eng IG",,"E7U4Eng7","E7L5Eng6","E7U5Seminar","E7L4Eng7",,,,
86,B,Tue,,"E7U5Eng7","E7L5Eng6",,,Eng Meet,"E7U4Eng7",,,
86,B,Wed,,"E7L4Eng7",,,"E7U5Eng7",,"E7U4Eng7","E7Eng IG",,
86,B,Thu,"E7Eng IG","E7U5Eng7","E7L5Eng6","E7U4Eng7",,,"E7L4Eng7",,,
86,B,Fri,,"E7L5Eng6",,"E7U4Eng7","E7L4Eng7",,"E7U5Eng7",,,
86,M,Mon,,,,"E7U5Eng7","E7L4Eng7",,"E7L5Eng6",,,
86,M,Tue,,"E7U5Eng7",,"E7Eng IG","E7L4Eng7","E7U4Eng7","E7L5Eng6",,,
86,M,Wed,"E7Eng IG",,"E7L5Eng6","E7L4Eng7",,"E7U5Eng7","E7U4Eng7",,,
86,M,Thu,,"E7L5Eng6",,"E7U4Eng7",Eng Meet,"E7L4Eng7",,,,
86,M,Fri,,,"E7L4Eng7","E7U4Eng7","E7Eng IG","E7L5Eng6",,,,
87,B,Mon,,"47U5A2Math","47FOM2Seminar",,,,"47L5M4Math",,,
87,B,Tue,,,,Meet,"47U4A2Math","47L5M4Math","47U5A2Math",,,
87,B,Wed,,,"47L5M4Math","47U4A2Math",,"47U5A2Math","47FOM2Seminar",,,
87,B,Thu,,"47U4A2Math",,"47U5A2Math","47U4A2Math","47L5M4Math",,,,
87,B,Fri,,,,"47U5A2Math","47U5A2Math","47U4A2Math","47L5M4Math",,,
87,M,Mon,,"47L5M4Math","47U5A2Math","47U4A2Math","47L5M4Math","47U5A2Math",,,,
87,M,Tue,,,"47L5M4Math","47U4A2Math","47U4A2Math","47U5A2Math",,,,
87,M,Wed,,,,,"47U4A2Math",,"47L5M4Math",,,
87,M,Thu,,"47U5A2Math","47U4A2Math",,"47L5M4Math","47U4A2Math",,,,
87,M,Fri,,"47U5A2Math","47U5A2Math",Meet,,,"47U4A2Math",,,
88,B,Mon,,"P6Phys",,"P6Rem SSci","P6L5Sci2","P6U4Sci3",,,,
88,B,Tue,,,"P6U4Sci3","P6L5Sci2",,,"P6Phys","P1,C2,P6Phys Prac","P1,C2,P6Phys Prac","P1,C2,P6Phys Prac"
88,B,Wed,,"P6L5Sci2",,,"P6Rem SSci","P6U4Sci3",Sci Meet,,,
88,B,Thu,,"P6Rem SSci","P6Phys","P6L5Sci2",,,"P6U4Sci3",,,
88,B,Fri,,,,,"P6U4Sci3","P6L5Sci2","P6Phys",,,
88,M,Mon,,,,"P6Phys","P6U4Sci3","C6Rem SSci",,,,
88,M,Tue,,,,,"P6Phys","P6L5Sci2","P6U4Sci3","P1,C2,P6Phys Prac","P1,C2,P6Phys Prac","P1,C2,P6Phys Prac"
88,M,Wed,,"P6L5Sci2",,,"P6Phys","P6U4Sci3","P6Phys",,,
88,M,Thu,,"P6Phys",,,"C2Rem SSci","P6L5Sci2",Sci Meet,,,
88,M,Fri,,,"P6L5Sci2","P6Phys","P6U4Sci3",,,,,
89,B,Mon,,,"FieldRem S/Rem OPE2",,,"FieldL4 HPE2",,,,
89,B,Tue,,,,"FieldL4 SPE4",,,,,,
89,B,Wed,,,,,,,,,,
89,B,Thu,,,"FieldU5PE","FieldRem S/Rem HPE3","FieldU4M1PE","FieldL4PE",,,,
89,B,Fri,,,"FieldL5M3PE",,,,,,,
89,M,Mon,,"FieldU4M4/U4M5PE",,"FieldRem T/Rem OPE5",,"FieldL4 OPE3",,,,
89,M,Tue,,"FieldL4 NPE1","FieldL5M1PE","FieldU4M2PE","FieldL5M2PE",,,,,
